

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Wed Jun 16 22:15:57 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F873A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bitbssBANK0,global,bit,class=BANK0,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    32                           	dabs	1,0x7E,2
    33  0000                     
    34                           ; Version 2.20
  2671                           
  2672                           ;psect for function _Rx_Dato
  2673  0249                     _Rx_Dato:
  2674  0249                     l202:	
  2675                           ;incstack = 0
  2676                           ; Regs used in _Rx_Dato: [wreg]
  2677                           ;main.c: 78:     wait:
  2678                           
  2679                           
  2680                           ;main.c: 79:         if(PIR1bits.RCIF == 0)
  2681  0249  1283               	bcf	3,5	;RP0=0, select bank0
  2682  024A  1303               	bcf	3,6	;RP1=0, select bank0
  2683  024B  1A8C               	btfsc	12,5	;volatile
  2684  024C  2A4E               	goto	u1041
  2685  024D  2A4F               	goto	u1040
  2686  024E                     u1041:
  2687  024E  2A50               	goto	l203
  2688  024F                     u1040:
  2689  024F  2A49               	goto	l202
  2690  0250                     l203:
  2691                           
  2692                           ;main.c: 81:     PIR1bits.RCIF = 0;
  2693  0250  128C               	bcf	12,5	;volatile
  2694  0251                     l1480:
  2695                           
  2696                           ;main.c: 82:     return RCREG;
  2697  0251  081A               	movf	26,w	;volatile
  2698  0252                     l204:
  2699  0252  0008               	return
  2700  0253                     __end_of_Rx_Dato:
  2701                           
  2702                           	psect	text13
  2703  02A2                     __ptext13:	
  2704 ;; *************** function _Canal0 *****************
  2705 ;; Defined at:
  2706 ;;		line 121 in file "main.c"
  2707 ;; Parameters:    Size  Location     Type
  2708 ;;  z               2    0[BANK0 ] int 
  2709 ;; Auto vars:     Size  Location     Type
  2710 ;;		None
  2711 ;; Return value:  Size  Location     Type
  2712 ;;                  1    wreg      void 
  2713 ;; Registers used:
  2714 ;;		wreg
  2715 ;; Tracked objects:
  2716 ;;		On entry : 0/0
  2717 ;;		On exit  : 0/0
  2718 ;;		Unchanged: 0/0
  2719 ;; Data sizes:     COMMON   BANK0   BANK1
  2720 ;;      Params:         0       2       0
  2721 ;;      Locals:         0       0       0
  2722 ;;      Temps:          0       2       0
  2723 ;;      Totals:         0       4       0
  2724 ;;Total ram usage:        4 bytes
  2725 ;; Hardware stack levels used: 1
  2726 ;; This function calls:
  2727 ;;		Nothing
  2728 ;; This function is called by:
  2729 ;;		_enviar_datos
  2730 ;; This function uses a non-reentrant model
  2731 ;;
  2732                           
  2733                           
  2734                           ;psect for function _Canal0
  2735  02A2                     _Canal0:
  2736  02A2                     l1520:	
  2737                           ;incstack = 0
  2738                           ; Regs used in _Canal0: [wreg]
  2739                           
  2740                           
  2741                           ;main.c: 121: void Canal0(int z);main.c: 122: {;main.c: 124:     CHS2 = 0;
  2742  02A2  1283               	bcf	3,5	;RP0=0, select bank0
  2743  02A3  1303               	bcf	3,6	;RP1=0, select bank0
  2744  02A4  129F               	bcf	31,5	;volatile
  2745                           
  2746                           ;main.c: 125:     CHS1 = 0;
  2747  02A5  121F               	bcf	31,4	;volatile
  2748                           
  2749                           ;main.c: 126:     CHS0 = 0;
  2750  02A6  119F               	bcf	31,3	;volatile
  2751                           
  2752                           ;main.c: 128:     ADON = 1;
  2753  02A7  141F               	bsf	31,0	;volatile
  2754  02A8                     l1522:
  2755                           
  2756                           ;main.c: 130:     _delay((unsigned long)((1)*(32000000/4000.0)));
  2757  02A8  300B               	movlw	11
  2758  02A9  1283               	bcf	3,5	;RP0=0, select bank0
  2759  02AA  1303               	bcf	3,6	;RP1=0, select bank0
  2760  02AB  00CE               	movwf	??_Canal0+1
  2761  02AC  3062               	movlw	98
  2762  02AD  00CD               	movwf	??_Canal0
  2763  02AE                     u1327:
  2764  02AE  0BCD               	decfsz	??_Canal0,f
  2765  02AF  2AAE               	goto	u1327
  2766  02B0  0BCE               	decfsz	??_Canal0+1,f
  2767  02B1  2AAE               	goto	u1327
  2768  02B2                     l1524:
  2769                           
  2770                           ;main.c: 132:      GO = 1;
  2771  02B2  1283               	bcf	3,5	;RP0=0, select bank0
  2772  02B3  1303               	bcf	3,6	;RP1=0, select bank0
  2773  02B4  151F               	bsf	31,2	;volatile
  2774  02B5                     l1526:
  2775  02B5  1B0C               	btfsc	12,6	;volatile
  2776  02B6  2AB8               	goto	u1141
  2777  02B7  2AB9               	goto	u1140
  2778  02B8                     u1141:
  2779  02B8  2ABA               	goto	l223
  2780  02B9                     u1140:
  2781  02B9  2AB5               	goto	l1526
  2782  02BA                     l223:
  2783                           
  2784                           ;main.c: 138:     ADON = 0;
  2785  02BA  101F               	bcf	31,0	;volatile
  2786                           
  2787                           ;main.c: 142:     ADIF = 0;
  2788  02BB  130C               	bcf	12,6	;volatile
  2789  02BC                     l224:
  2790  02BC  0008               	return
  2791  02BD                     __end_of_Canal0:
  2792                           
  2793                           	psect	text14
  2794  0272                     __ptext14:	
  2795 ;; *************** function _LCD_PutC *****************
  2796 ;; Defined at:
  2797 ;;		line 106 in file "./lcd.h"
  2798 ;; Parameters:    Size  Location     Type
  2799 ;;  LCD_Char        1    wreg     unsigned char 
  2800 ;; Auto vars:     Size  Location     Type
  2801 ;;  LCD_Char        1    4[BANK0 ] unsigned char 
  2802 ;; Return value:  Size  Location     Type
  2803 ;;                  1    wreg      void 
  2804 ;; Registers used:
  2805 ;;		wreg, status,2, status,0, pclath, cstack
  2806 ;; Tracked objects:
  2807 ;;		On entry : 0/0
  2808 ;;		On exit  : 0/0
  2809 ;;		Unchanged: 0/0
  2810 ;; Data sizes:     COMMON   BANK0   BANK1
  2811 ;;      Params:         0       0       0
  2812 ;;      Locals:         0       1       0
  2813 ;;      Temps:          0       1       0
  2814 ;;      Totals:         0       2       0
  2815 ;;Total ram usage:        2 bytes
  2816 ;; Hardware stack levels used: 1
  2817 ;; Hardware stack levels required when called: 1
  2818 ;; This function calls:
  2819 ;;		_LCD_Write_Nibble
  2820 ;; This function is called by:
  2821 ;;		_main
  2822 ;; This function uses a non-reentrant model
  2823 ;;
  2824                           
  2825                           
  2826                           ;psect for function _LCD_PutC
  2827  0272                     _LCD_PutC:
  2828                           
  2829                           ;incstack = 0
  2830                           ; Regs used in _LCD_PutC: [wreg+status,2+status,0+pclath+cstack]
  2831                           ;LCD_PutC@LCD_Char stored from wreg
  2832  0272  1283               	bcf	3,5	;RP0=0, select bank0
  2833  0273  1303               	bcf	3,6	;RP1=0, select bank0
  2834  0274  00CF               	movwf	LCD_PutC@LCD_Char
  2835  0275                     l1530:
  2836                           
  2837                           ;./lcd.h: 106: void LCD_PutC(char LCD_Char);./lcd.h: 107: {;./lcd.h: 108:   RS = 1;
  2838  0275  1468               	bsf	_RS/(0+8),_RS& (0+7)
  2839  0276                     l1532:
  2840                           
  2841                           ;./lcd.h: 109:   LCD_Write_Nibble(LCD_Char >> 4);
  2842  0276  084F               	movf	LCD_PutC@LCD_Char,w
  2843  0277  00CE               	movwf	??_LCD_PutC
  2844  0278  3004               	movlw	4
  2845  0279                     u1155:
  2846  0279  1003               	clrc
  2847  027A  0CCE               	rrf	??_LCD_PutC,f
  2848  027B  3EFF               	addlw	-1
  2849  027C  1D03               	skipz
  2850  027D  2A79               	goto	u1155
  2851  027E  084E               	movf	??_LCD_PutC,w
  2852  027F  118A  241F  118A   	fcall	_LCD_Write_Nibble
  2853                           
  2854                           ;./lcd.h: 110:   LCD_Write_Nibble(LCD_Char );
  2855  0282  1283               	bcf	3,5	;RP0=0, select bank0
  2856  0283  1303               	bcf	3,6	;RP1=0, select bank0
  2857  0284  084F               	movf	LCD_PutC@LCD_Char,w
  2858  0285  118A  241F  118A   	fcall	_LCD_Write_Nibble
  2859  0288                     l125:
  2860  0288  0008               	return
  2861  0289                     __end_of_LCD_PutC:
  2862                           
  2863                           	psect	text15
  2864  057A                     __ptext15:	
  2865 ;; *************** function _LCD_Begin *****************
  2866 ;; Defined at:
  2867 ;;		line 124 in file "./lcd.h"
  2868 ;; Parameters:    Size  Location     Type
  2869 ;;		None
  2870 ;; Auto vars:     Size  Location     Type
  2871 ;;		None
  2872 ;; Return value:  Size  Location     Type
  2873 ;;                  1    wreg      void 
  2874 ;; Registers used:
  2875 ;;		wreg, status,2, status,0, pclath, cstack
  2876 ;; Tracked objects:
  2877 ;;		On entry : 0/0
  2878 ;;		On exit  : 0/0
  2879 ;;		Unchanged: 0/0
  2880 ;; Data sizes:     COMMON   BANK0   BANK1
  2881 ;;      Params:         0       0       0
  2882 ;;      Locals:         0       0       0
  2883 ;;      Temps:          0       3       0
  2884 ;;      Totals:         0       3       0
  2885 ;;Total ram usage:        3 bytes
  2886 ;; Hardware stack levels used: 1
  2887 ;; Hardware stack levels required when called: 2
  2888 ;; This function calls:
  2889 ;;		_LCD_Cmd
  2890 ;; This function is called by:
  2891 ;;		_main
  2892 ;; This function uses a non-reentrant model
  2893 ;;
  2894                           
  2895                           
  2896                           ;psect for function _LCD_Begin
  2897  057A                     _LCD_Begin:
  2898  057A                     l1534:	
  2899                           ;incstack = 0
  2900                           ; Regs used in _LCD_Begin: [wreg+status,2+status,0+pclath+cstack]
  2901                           
  2902                           
  2903                           ;./lcd.h: 126:   RS = 0;
  2904  057A  1283               	bcf	3,5	;RP0=0, select bank0
  2905  057B  1303               	bcf	3,6	;RP1=0, select bank0
  2906  057C  1068               	bcf	_RS/(0+8),_RS& (0+7)
  2907                           
  2908                           ;./lcd.h: 127:   PORTCbits.RC5 = 0;
  2909  057D  1287               	bcf	7,5	;volatile
  2910                           
  2911                           ;./lcd.h: 128:   PORTCbits.RC6 = 0;
  2912  057E  1307               	bcf	7,6	;volatile
  2913                           
  2914                           ;./lcd.h: 129:   PORTCbits.RC7 = 0;
  2915  057F  1387               	bcf	7,7	;volatile
  2916                           
  2917                           ;./lcd.h: 134:   PORTBbits.RB4 = 0;
  2918  0580  1206               	bcf	6,4	;volatile
  2919                           
  2920                           ;./lcd.h: 135:   PORTBbits.RB5 = 0;
  2921  0581  1286               	bcf	6,5	;volatile
  2922                           
  2923                           ;./lcd.h: 136:   PORTBbits.RB6 = 0;
  2924  0582  1306               	bcf	6,6	;volatile
  2925                           
  2926                           ;./lcd.h: 137:   PORTBbits.RB7 = 0;
  2927  0583  1386               	bcf	6,7	;volatile
  2928                           
  2929                           ;./lcd.h: 138:   TRISCbits.TRISC5 = 0;
  2930  0584  1683               	bsf	3,5	;RP0=1, select bank1
  2931  0585  1303               	bcf	3,6	;RP1=0, select bank1
  2932  0586  1287               	bcf	7,5	;volatile
  2933                           
  2934                           ;./lcd.h: 139:   TRISCbits.TRISC6 = 0;
  2935  0587  1307               	bcf	7,6	;volatile
  2936                           
  2937                           ;./lcd.h: 140:   TRISCbits.TRISC7 = 0;
  2938  0588  1387               	bcf	7,7	;volatile
  2939                           
  2940                           ;./lcd.h: 145:   TRISBbits.TRISB4 = 0;
  2941  0589  1206               	bcf	6,4	;volatile
  2942                           
  2943                           ;./lcd.h: 146:   TRISBbits.TRISB5 = 0;
  2944  058A  1286               	bcf	6,5	;volatile
  2945                           
  2946                           ;./lcd.h: 147:   TRISBbits.TRISB6 = 0;
  2947  058B  1306               	bcf	6,6	;volatile
  2948                           
  2949                           ;./lcd.h: 148:   TRISBbits.TRISB7 = 0;
  2950  058C  1386               	bcf	6,7	;volatile
  2951  058D                     l1536:
  2952                           
  2953                           ;./lcd.h: 149:   _delay((unsigned long)((40)*(32000000/4000.0)));
  2954  058D  3002               	movlw	2
  2955  058E  1283               	bcf	3,5	;RP0=0, select bank0
  2956  058F  1303               	bcf	3,6	;RP1=0, select bank0
  2957  0590  00D3               	movwf	??_LCD_Begin+2
  2958  0591  30A0               	movlw	160
  2959  0592  00D2               	movwf	??_LCD_Begin+1
  2960  0593  3092               	movlw	146
  2961  0594  00D1               	movwf	??_LCD_Begin
  2962  0595                     u1337:
  2963  0595  0BD1               	decfsz	??_LCD_Begin,f
  2964  0596  2D95               	goto	u1337
  2965  0597  0BD2               	decfsz	??_LCD_Begin+1,f
  2966  0598  2D95               	goto	u1337
  2967  0599  0BD3               	decfsz	??_LCD_Begin+2,f
  2968  059A  2D95               	goto	u1337
  2969  059B                     l1538:
  2970                           
  2971                           ;./lcd.h: 150:   LCD_Cmd(3);
  2972  059B  3003               	movlw	3
  2973  059C  118A  2382  118A   	fcall	_LCD_Cmd
  2974  059F                     l1540:
  2975                           
  2976                           ;./lcd.h: 151:   _delay((unsigned long)((5)*(32000000/4000.0)));
  2977  059F  3034               	movlw	52
  2978  05A0  1283               	bcf	3,5	;RP0=0, select bank0
  2979  05A1  1303               	bcf	3,6	;RP1=0, select bank0
  2980  05A2  00D2               	movwf	??_LCD_Begin+1
  2981  05A3  30F1               	movlw	241
  2982  05A4  00D1               	movwf	??_LCD_Begin
  2983  05A5                     u1347:
  2984  05A5  0BD1               	decfsz	??_LCD_Begin,f
  2985  05A6  2DA5               	goto	u1347
  2986  05A7  0BD2               	decfsz	??_LCD_Begin+1,f
  2987  05A8  2DA5               	goto	u1347
  2988  05A9  0000               	nop
  2989                           
  2990                           ;./lcd.h: 152:   LCD_Cmd(3);
  2991  05AA  3003               	movlw	3
  2992  05AB  118A  2382  118A   	fcall	_LCD_Cmd
  2993  05AE                     l1542:
  2994                           
  2995                           ;./lcd.h: 153:   _delay((unsigned long)((5)*(32000000/4000.0)));
