

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Fri Jun 18 00:01:11 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F873
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bitbssBANK0,global,bit,class=BANK0,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    32                           	dabs	1,0x7E,2
    33  0000                     
    34                           ; Version 2.20
  2680  024D  2A4F               	goto	u1040
  2681  024E                     u1041:
  2682  024E  2A50               	goto	l185
  2683  024F                     u1040:
  2684  024F  2A49               	goto	l184
  2685  0250                     l185:
  2686                           
  2687                           ;main.c: 82:     PIR1bits.RCIF = 0;
  2688  0250  128C               	bcf	12,5	;volatile
  2689  0251                     l1482:
  2690                           
  2691                           ;main.c: 83:     return RCREG;
  2692  0251  081A               	movf	26,w	;volatile
  2693  0252                     l186:
  2694  0252  0008               	return
  2695  0253                     __end_of_Rx_Dato:
  2696                           
  2697                           	psect	text13
  2698  02A0                     __ptext13:	
  2699 ;; *************** function _Canal0 *****************
  2700 ;; Defined at:
  2701 ;;		line 122 in file "main.c"
  2702 ;; Parameters:    Size  Location     Type
  2703 ;;  z               2    0[BANK0 ] int 
  2704 ;; Auto vars:     Size  Location     Type
  2705 ;;		None
  2706 ;; Return value:  Size  Location     Type
  2707 ;;                  1    wreg      void 
  2708 ;; Registers used:
  2709 ;;		wreg
  2710 ;; Tracked objects:
  2711 ;;		On entry : 0/0
  2712 ;;		On exit  : 0/0
  2713 ;;		Unchanged: 0/0
  2714 ;; Data sizes:     COMMON   BANK0   BANK1
  2715 ;;      Params:         0       2       0
  2716 ;;      Locals:         0       0       0
  2717 ;;      Temps:          0       2       0
  2718 ;;      Totals:         0       4       0
  2719 ;;Total ram usage:        4 bytes
  2720 ;; Hardware stack levels used: 1
  2721 ;; This function calls:
  2722 ;;		Nothing
  2723 ;; This function is called by:
  2724 ;;		_enviar_datos
  2725 ;; This function uses a non-reentrant model
  2726 ;;
  2727                           
  2728                           
  2729                           ;psect for function _Canal0
  2730  02A0                     _Canal0:
  2731  02A0                     l1522:	
  2732                           ;incstack = 0
  2733                           ; Regs used in _Canal0: [wreg]
  2734                           
  2735                           
  2736                           ;main.c: 122: void Canal0(int z);main.c: 123: {;main.c: 125:     CHS2 = 0;
  2737  02A0  1283               	bcf	3,5	;RP0=0, select bank0
  2738  02A1  1303               	bcf	3,6	;RP1=0, select bank0
  2739  02A2  129F               	bcf	31,5	;volatile
  2740                           
  2741                           ;main.c: 126:     CHS1 = 0;
  2742  02A3  121F               	bcf	31,4	;volatile
  2743                           
  2744                           ;main.c: 127:     CHS0 = 0;
  2745  02A4  119F               	bcf	31,3	;volatile
  2746                           
  2747                           ;main.c: 129:     ADON = 1;
  2748  02A5  141F               	bsf	31,0	;volatile
  2749  02A6                     l1524:
  2750                           
  2751                           ;main.c: 131:     _delay((unsigned long)((1)*(32000000/4000.0)));
  2752  02A6  300B               	movlw	11
  2753  02A7  1283               	bcf	3,5	;RP0=0, select bank0
  2754  02A8  1303               	bcf	3,6	;RP1=0, select bank0
  2755  02A9  00CE               	movwf	??_Canal0+1
  2756  02AA  3062               	movlw	98
  2757  02AB  00CD               	movwf	??_Canal0
  2758  02AC                     u1327:
  2759  02AC  0BCD               	decfsz	??_Canal0,f
  2760  02AD  2AAC               	goto	u1327
  2761  02AE  0BCE               	decfsz	??_Canal0+1,f
  2762  02AF  2AAC               	goto	u1327
  2763  02B0                     l1526:
  2764                           
  2765                           ;main.c: 133:      GO = 1;
  2766  02B0  1283               	bcf	3,5	;RP0=0, select bank0
  2767  02B1  1303               	bcf	3,6	;RP1=0, select bank0
  2768  02B2  151F               	bsf	31,2	;volatile
  2769  02B3                     l1528:
  2770  02B3  1B0C               	btfsc	12,6	;volatile
  2771  02B4  2AB6               	goto	u1141
  2772  02B5  2AB7               	goto	u1140
  2773  02B6                     u1141:
  2774  02B6  2AB8               	goto	l205
  2775  02B7                     u1140:
  2776  02B7  2AB3               	goto	l1528
  2777  02B8                     l205:
  2778                           
  2779                           ;main.c: 139:     ADON = 0;
  2780  02B8  101F               	bcf	31,0	;volatile
  2781                           
  2782                           ;main.c: 143:     ADIF = 0;
  2783  02B9  130C               	bcf	12,6	;volatile
  2784  02BA                     l206:
  2785  02BA  0008               	return
  2786  02BB                     __end_of_Canal0:
  2787                           
  2788                           	psect	text14
  2789  0272                     __ptext14:	
  2790 ;; *************** function _LCD_PutC *****************
  2791 ;; Defined at:
  2792 ;;		line 106 in file "./lcd.h"
  2793 ;; Parameters:    Size  Location     Type
  2794 ;;  LCD_Char        1    wreg     unsigned char 
  2795 ;; Auto vars:     Size  Location     Type
  2796 ;;  LCD_Char        1    4[BANK0 ] unsigned char 
  2797 ;; Return value:  Size  Location     Type
  2798 ;;                  1    wreg      void 
  2799 ;; Registers used:
  2800 ;;		wreg, status,2, status,0, pclath, cstack
  2801 ;; Tracked objects:
  2802 ;;		On entry : 0/0
  2803 ;;		On exit  : 0/0
  2804 ;;		Unchanged: 0/0
  2805 ;; Data sizes:     COMMON   BANK0   BANK1
  2806 ;;      Params:         0       0       0
  2807 ;;      Locals:         0       1       0
  2808 ;;      Temps:          0       1       0
  2809 ;;      Totals:         0       2       0
  2810 ;;Total ram usage:        2 bytes
  2811 ;; Hardware stack levels used: 1
  2812 ;; Hardware stack levels required when called: 1
  2813 ;; This function calls:
  2814 ;;		_LCD_Write_Nibble
  2815 ;; This function is called by:
  2816 ;;		_main
  2817 ;; This function uses a non-reentrant model
  2818 ;;
  2819                           
  2820                           
  2821                           ;psect for function _LCD_PutC
  2822  0272                     _LCD_PutC:
  2823                           
  2824                           ;incstack = 0
  2825                           ; Regs used in _LCD_PutC: [wreg+status,2+status,0+pclath+cstack]
  2826                           ;LCD_PutC@LCD_Char stored from wreg
  2827  0272  1283               	bcf	3,5	;RP0=0, select bank0
  2828  0273  1303               	bcf	3,6	;RP1=0, select bank0
  2829  0274  00CF               	movwf	LCD_PutC@LCD_Char
  2830  0275                     l1532:
  2831                           
  2832                           ;./lcd.h: 106: void LCD_PutC(char LCD_Char);./lcd.h: 107: {;./lcd.h: 108:   RS = 1;
  2833  0275  1468               	bsf	_RS/(0+8),_RS& (0+7)
  2834  0276                     l1534:
  2835                           
  2836                           ;./lcd.h: 109:   LCD_Write_Nibble(LCD_Char >> 4);
  2837  0276  084F               	movf	LCD_PutC@LCD_Char,w
  2838  0277  00CE               	movwf	??_LCD_PutC
  2839  0278  3004               	movlw	4
  2840  0279                     u1155:
  2841  0279  1003               	clrc
  2842  027A  0CCE               	rrf	??_LCD_PutC,f
  2843  027B  3EFF               	addlw	-1
  2844  027C  1D03               	skipz
  2845  027D  2A79               	goto	u1155
  2846  027E  084E               	movf	??_LCD_PutC,w
  2847  027F  118A  241F  118A   	fcall	_LCD_Write_Nibble
  2848                           
  2849                           ;./lcd.h: 110:   LCD_Write_Nibble(LCD_Char );
  2850  0282  1283               	bcf	3,5	;RP0=0, select bank0
  2851  0283  1303               	bcf	3,6	;RP1=0, select bank0
  2852  0284  084F               	movf	LCD_PutC@LCD_Char,w
  2853  0285  118A  241F  118A   	fcall	_LCD_Write_Nibble
  2854  0288                     l107:
  2855  0288  0008               	return
  2856  0289                     __end_of_LCD_PutC:
  2857                           
  2858                           	psect	text15
  2859  057A                     __ptext15:	
  2860 ;; *************** function _LCD_Begin *****************
  2861 ;; Defined at:
  2862 ;;		line 124 in file "./lcd.h"
  2863 ;; Parameters:    Size  Location     Type
  2864 ;;		None
  2865 ;; Auto vars:     Size  Location     Type
  2866 ;;		None
  2867 ;; Return value:  Size  Location     Type
  2868 ;;                  1    wreg      void 
  2869 ;; Registers used:
  2870 ;;		wreg, status,2, status,0, pclath, cstack
  2871 ;; Tracked objects:
  2872 ;;		On entry : 0/0
  2873 ;;		On exit  : 0/0
  2874 ;;		Unchanged: 0/0
  2875 ;; Data sizes:     COMMON   BANK0   BANK1
  2876 ;;      Params:         0       0       0
  2877 ;;      Locals:         0       0       0
  2878 ;;      Temps:          0       3       0
  2879 ;;      Totals:         0       3       0
  2880 ;;Total ram usage:        3 bytes
  2881 ;; Hardware stack levels used: 1
  2882 ;; Hardware stack levels required when called: 2
  2883 ;; This function calls:
  2884 ;;		_LCD_Cmd
  2885 ;; This function is called by:
  2886 ;;		_main
  2887 ;; This function uses a non-reentrant model
  2888 ;;
  2889                           
  2890                           
  2891                           ;psect for function _LCD_Begin
  2892  057A                     _LCD_Begin:
  2893  057A                     l1536:	
  2894                           ;incstack = 0
  2895                           ; Regs used in _LCD_Begin: [wreg+status,2+status,0+pclath+cstack]
  2896                           
  2897                           
  2898                           ;./lcd.h: 126:   RS = 0;
  2899  057A  1283               	bcf	3,5	;RP0=0, select bank0
  2900  057B  1303               	bcf	3,6	;RP1=0, select bank0
  2901  057C  1068               	bcf	_RS/(0+8),_RS& (0+7)
  2902                           
  2903                           ;./lcd.h: 127:   PORTCbits.RC5 = 0;
  2904  057D  1287               	bcf	7,5	;volatile
  2905                           
  2906                           ;./lcd.h: 128:   PORTCbits.RC6 = 0;
  2907  057E  1307               	bcf	7,6	;volatile
  2908                           
  2909                           ;./lcd.h: 129:   PORTCbits.RC7 = 0;
  2910  057F  1387               	bcf	7,7	;volatile
  2911                           
  2912                           ;./lcd.h: 134:   PORTBbits.RB4 = 0;
  2913  0580  1206               	bcf	6,4	;volatile
  2914                           
  2915                           ;./lcd.h: 135:   PORTBbits.RB5 = 0;
  2916  0581  1286               	bcf	6,5	;volatile
  2917                           
  2918                           ;./lcd.h: 136:   PORTBbits.RB6 = 0;
  2919  0582  1306               	bcf	6,6	;volatile
  2920                           
  2921                           ;./lcd.h: 137:   PORTBbits.RB7 = 0;
  2922  0583  1386               	bcf	6,7	;volatile
  2923                           
  2924                           ;./lcd.h: 138:   TRISCbits.TRISC5 = 0;
  2925  0584  1683               	bsf	3,5	;RP0=1, select bank1
  2926  0585  1303               	bcf	3,6	;RP1=0, select bank1
  2927  0586  1287               	bcf	7,5	;volatile
  2928                           
  2929                           ;./lcd.h: 139:   TRISCbits.TRISC6 = 0;
  2930  0587  1307               	bcf	7,6	;volatile
  2931                           
  2932                           ;./lcd.h: 140:   TRISCbits.TRISC7 = 0;
  2933  0588  1387               	bcf	7,7	;volatile
  2934                           
  2935                           ;./lcd.h: 145:   TRISBbits.TRISB4 = 0;
  2936  0589  1206               	bcf	6,4	;volatile
  2937                           
  2938                           ;./lcd.h: 146:   TRISBbits.TRISB5 = 0;
  2939  058A  1286               	bcf	6,5	;volatile
  2940                           
  2941                           ;./lcd.h: 147:   TRISBbits.TRISB6 = 0;
  2942  058B  1306               	bcf	6,6	;volatile
  2943                           
  2944                           ;./lcd.h: 148:   TRISBbits.TRISB7 = 0;
  2945  058C  1386               	bcf	6,7	;volatile
  2946  058D                     l1538:
  2947                           
  2948                           ;./lcd.h: 149:   _delay((unsigned long)((40)*(32000000/4000.0)));
  2949  058D  3002               	movlw	2
  2950  058E  1283               	bcf	3,5	;RP0=0, select bank0
  2951  058F  1303               	bcf	3,6	;RP1=0, select bank0
  2952  0590  00D3               	movwf	??_LCD_Begin+2
  2953  0591  30A0               	movlw	160
  2954  0592  00D2               	movwf	??_LCD_Begin+1
  2955  0593  3092               	movlw	146
  2956  0594  00D1               	movwf	??_LCD_Begin
  2957  0595                     u1337:
  2958  0595  0BD1               	decfsz	??_LCD_Begin,f
  2959  0596  2D95               	goto	u1337
  2960  0597  0BD2               	decfsz	??_LCD_Begin+1,f
  2961  0598  2D95               	goto	u1337
  2962  0599  0BD3               	decfsz	??_LCD_Begin+2,f
  2963  059A  2D95               	goto	u1337
  2964  059B                     l1540:
  2965                           
  2966                           ;./lcd.h: 150:   LCD_Cmd(3);
  2967  059B  3003               	movlw	3
  2968  059C  118A  2382  118A   	fcall	_LCD_Cmd
  2969  059F                     l1542:
  2970                           
  2971                           ;./lcd.h: 151:   _delay((unsigned long)((5)*(32000000/4000.0)));
  2972  059F  3034               	movlw	52
  2973  05A0  1283               	bcf	3,5	;RP0=0, select bank0
  2974  05A1  1303               	bcf	3,6	;RP1=0, select bank0
  2975  05A2  00D2               	movwf	??_LCD_Begin+1
  2976  05A3  30F1               	movlw	241
  2977  05A4  00D1               	movwf	??_LCD_Begin
  2978  05A5                     u1347:
  2979  05A5  0BD1               	decfsz	??_LCD_Begin,f
  2980  05A6  2DA5               	goto	u1347
  2981  05A7  0BD2               	decfsz	??_LCD_Begin+1,f
  2982  05A8  2DA5               	goto	u1347
  2983  05A9  0000               	nop
  2984                           
  2985                           ;./lcd.h: 152:   LCD_Cmd(3);
  2986  05AA  3003               	movlw	3
  2987  05AB  118A  2382  118A   	fcall	_LCD_Cmd
  2988  05AE                     l1544:
  2989                           
  2990                           ;./lcd.h: 153:   _delay((unsigned long)((5)*(32000000/4000.0)));
  2991  05AE  3034               	movlw	52
  2992  05AF  1283               	bcf	3,5	;RP0=0, select bank0
  2993  05B0  1303               	bcf	3,6	;RP1=0, select bank0
  2994  05B1  00D2               	movwf	??_LCD_Begin+1
  2995  05B2  30F1               	movlw	241
  2996  05B3  00D1               	movwf	??_LCD_Begin
  2997  05B4                     u1357:
  2998  05B4  0BD1               	decfsz	??_LCD_Begin,f
  2999  05B5  2DB4               	goto	u1357
  3000  05B6  0BD2               	decfsz	??_LCD_Begin+1,f
