

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Wed Jun 23 22:45:29 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F873A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     6                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	strings,global,class=STRING,delta=2,noexec
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bitbssBANK0,global,bit,class=BANK0,space=1,delta=1,noexec
    10                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    13                           	psect	inittext,global,class=CODE,delta=2
    14                           	psect	clrtext,global,class=CODE,delta=2
    15                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    16                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    17                           	psect	maintext,global,class=CODE,split=1,delta=2
    18                           	psect	text1,local,class=CODE,merge=1,delta=2
    19                           	psect	text2,local,class=CODE,merge=1,delta=2
    20                           	psect	text3,local,class=CODE,merge=1,delta=2
    21                           	psect	text4,local,class=CODE,merge=1,delta=2
    22                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text8,local,class=CODE,merge=1,delta=2
    26                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text14,local,class=CODE,merge=1,delta=2
    32                           	psect	text15,local,class=CODE,merge=1,delta=2
    33                           	psect	text16,local,class=CODE,merge=1,delta=2
    34                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    35                           	psect	text18,local,class=CODE,merge=1,delta=2
    36                           	psect	text19,local,class=CODE,merge=1,delta=2
    37                           	psect	text20,local,class=CODE,merge=1,delta=2
    38                           	psect	text21,local,class=CODE,merge=1,delta=2
    39                           	psect	text22,local,class=CODE,merge=1,delta=2
    40                           	psect	text23,local,class=CODE,merge=1,delta=2
    41                           	psect	text24,local,class=CODE,merge=1,delta=2
    42                           	psect	text25,local,class=CODE,merge=1,delta=2
    43                           	psect	text26,local,class=CODE,merge=1,delta=2
    44                           	psect	text27,local,class=CODE,merge=1,delta=2
    45                           	psect	text28,local,class=CODE,merge=1,delta=2
    46                           	psect	text29,local,class=CODE,merge=1,delta=2
    47                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    48                           	dabs	1,0x7E,2
    49  0000                     
    50                           ; Version 2.20
  4544 ;; Parameters:    Size  Location     Type
  4545 ;;		None
  4546 ;; Auto vars:     Size  Location     Type
  4547 ;;		None
  4548 ;; Return value:  Size  Location     Type
  4549 ;;                  1    wreg      void 
  4550 ;; Registers used:
  4551 ;;		wreg, status,2
  4552 ;; Tracked objects:
  4553 ;;		On entry : 0/0
  4554 ;;		On exit  : 0/0
  4555 ;;		Unchanged: 0/0
  4556 ;; Data sizes:     COMMON   BANK0   BANK1
  4557 ;;      Params:         0       0       0
  4558 ;;      Locals:         0       0       0
  4559 ;;      Temps:          0       0       0
  4560 ;;      Totals:         0       0       0
  4561 ;;Total ram usage:        0 bytes
  4562 ;; Hardware stack levels used: 1
  4563 ;; This function calls:
  4564 ;;		Nothing
  4565 ;; This function is called by:
  4566 ;;		_selector_type
  4567 ;; This function uses a non-reentrant model
  4568 ;;
  4569                           
  4570                           
  4571                           ;psect for function _C_inicio
  4572  0CD3                     _C_inicio:
  4573  0CD3                     l2282:	
  4574                           ;incstack = 0
  4575                           ; Regs used in _C_inicio: [wreg+status,2]
  4576                           
  4577  0CD3                     l237:	
  4578                           ;main.c: 215:     while((SSPSTAT & 0x04) || (SSPCON2 & 0x1F));
  4579                           
  4580  0CD3  1683               	bsf	3,5	;RP0=1, select bank1
  4581  0CD4  1303               	bcf	3,6	;RP1=0, select bank1
  4582  0CD5  1914               	btfsc	20,2	;volatile
  4583  0CD6  2CD8               	goto	u2151
  4584  0CD7  2CD9               	goto	u2150
  4585  0CD8                     u2151:
  4586  0CD8  2CD3               	goto	l237
  4587  0CD9                     u2150:
  4588  0CD9                     l2284:
  4589  0CD9  0811               	movf	17,w	;volatile
  4590  0CDA  391F               	andlw	31
  4591  0CDB  1D03               	btfss	3,2
  4592  0CDC  2CDE               	goto	u2161
  4593  0CDD  2CDF               	goto	u2160
  4594  0CDE                     u2161:
  4595  0CDE  2CD3               	goto	l237
  4596  0CDF                     u2160:
  4597  0CDF                     l239:
  4598                           
  4599                           ;main.c: 216:     SSPCON2bits.SEN =1;
  4600  0CDF  1411               	bsf	17,0	;volatile
  4601  0CE0                     l240:
  4602  0CE0  0008               	return
  4603  0CE1                     __end_of_C_inicio:
  4604                           
  4605                           	psect	text21
  4606  0E87                     __ptext21:	
  4607 ;; *************** function _load_values *****************
  4608 ;; Defined at:
  4609 ;;		line 48 in file "main.c"
  4610 ;; Parameters:    Size  Location     Type
  4611 ;;		None
  4612 ;; Auto vars:     Size  Location     Type
  4613 ;;		None
  4614 ;; Return value:  Size  Location     Type
  4615 ;;                  1    wreg      void 
  4616 ;; Registers used:
  4617 ;;		wreg, status,2, status,0, pclath, cstack
  4618 ;; Tracked objects:
  4619 ;;		On entry : 0/0
  4620 ;;		On exit  : 0/0
  4621 ;;		Unchanged: 0/0
  4622 ;; Data sizes:     COMMON   BANK0   BANK1
  4623 ;;      Params:         0       0       0
  4624 ;;      Locals:         0       0       0
  4625 ;;      Temps:          0       1       0
  4626 ;;      Totals:         0       1       0
  4627 ;;Total ram usage:        1 bytes
  4628 ;; Hardware stack levels used: 1
  4629 ;; Hardware stack levels required when called: 1
  4630 ;; This function calls:
  4631 ;;		_eeprom_write
  4632 ;; This function is called by:
  4633 ;;		_main
  4634 ;; This function uses a non-reentrant model
  4635 ;;
  4636                           
  4637                           
  4638                           ;psect for function _load_values
  4639  0E87                     _load_values:
  4640  0E87                     l2364:	
  4641                           ;incstack = 0
  4642                           ; Regs used in _load_values: [wreg+status,2+status,0+pclath+cstack]
  4643                           
  4644                           
  4645                           ;main.c: 50:         eeprom_write(0x00,4);
  4646  0E87  3004               	movlw	4
  4647  0E88  1283               	bcf	3,5	;RP0=0, select bank0
  4648  0E89  1303               	bcf	3,6	;RP1=0, select bank0
  4649  0E8A  00A3               	movwf	??_load_values
  4650  0E8B  0823               	movf	??_load_values,w
  4651  0E8C  00A0               	movwf	eeprom_write@value
  4652  0E8D  3000               	movlw	0
  4653  0E8E  158A  2650  158A   	fcall	_eeprom_write
  4654                           
  4655                           ;main.c: 51:         eeprom_write(0x01,5);
  4656  0E91  3005               	movlw	5
  4657  0E92  1283               	bcf	3,5	;RP0=0, select bank0
  4658  0E93  1303               	bcf	3,6	;RP1=0, select bank0
  4659  0E94  00A3               	movwf	??_load_values
  4660  0E95  0823               	movf	??_load_values,w
  4661  0E96  00A0               	movwf	eeprom_write@value
  4662  0E97  3001               	movlw	1
  4663  0E98  158A  2650  158A   	fcall	_eeprom_write
  4664                           
  4665                           ;main.c: 52:         eeprom_write(0x02,3);
  4666  0E9B  3003               	movlw	3
  4667  0E9C  1283               	bcf	3,5	;RP0=0, select bank0
  4668  0E9D  1303               	bcf	3,6	;RP1=0, select bank0
  4669  0E9E  00A3               	movwf	??_load_values
  4670  0E9F  0823               	movf	??_load_values,w
  4671  0EA0  00A0               	movwf	eeprom_write@value
  4672  0EA1  3002               	movlw	2
  4673  0EA2  158A  2650  158A   	fcall	_eeprom_write
  4674                           
  4675                           ;main.c: 53:         eeprom_write(0x03,1);
  4676  0EA5  1283               	bcf	3,5	;RP0=0, select bank0
  4677  0EA6  1303               	bcf	3,6	;RP1=0, select bank0
  4678  0EA7  01A0               	clrf	eeprom_write@value
  4679  0EA8  0AA0               	incf	eeprom_write@value,f
  4680  0EA9  3003               	movlw	3
  4681  0EAA  158A  2650  158A   	fcall	_eeprom_write
  4682                           
  4683                           ;main.c: 54:         eeprom_write(0x04,2);
  4684  0EAD  3002               	movlw	2
  4685  0EAE  1283               	bcf	3,5	;RP0=0, select bank0
  4686  0EAF  1303               	bcf	3,6	;RP1=0, select bank0
  4687  0EB0  00A3               	movwf	??_load_values
  4688  0EB1  0823               	movf	??_load_values,w
  4689  0EB2  00A0               	movwf	eeprom_write@value
  4690  0EB3  3004               	movlw	4
  4691  0EB4  158A  2650  158A   	fcall	_eeprom_write
  4692                           
  4693                           ;main.c: 55:         eeprom_write(0x05,0);
  4694  0EB7  1283               	bcf	3,5	;RP0=0, select bank0
  4695  0EB8  1303               	bcf	3,6	;RP1=0, select bank0
  4696  0EB9  01A0               	clrf	eeprom_write@value
  4697  0EBA  3005               	movlw	5
  4698  0EBB  158A  2650  158A   	fcall	_eeprom_write
  4699  0EBE                     l180:
  4700  0EBE  0008               	return
  4701  0EBF                     __end_of_load_values:
  4702                           
  4703                           	psect	text22
  4704  0E50                     __ptext22:	
  4705 ;; *************** function _eeprom_write *****************
  4706 ;; Defined at:
  4707 ;;		line 6 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\pic\__eewrite.c"
  4708 ;; Parameters:    Size  Location     Type
  4709 ;;  addr            1    wreg     unsigned char 
  4710 ;;  value           1    0[BANK0 ] unsigned char 
  4711 ;; Auto vars:     Size  Location     Type
  4712 ;;  addr            1    2[BANK0 ] unsigned char 
  4713 ;; Return value:  Size  Location     Type
  4714 ;;                  1    wreg      void 
  4715 ;; Registers used:
  4716 ;;		wreg, status,2, status,0
  4717 ;; Tracked objects:
  4718 ;;		On entry : 0/0
  4719 ;;		On exit  : 0/0
  4720 ;;		Unchanged: 0/0
  4721 ;; Data sizes:     COMMON   BANK0   BANK1
  4722 ;;      Params:         0       1       0
  4723 ;;      Locals:         0       1       0
  4724 ;;      Temps:          0       1       0
  4725 ;;      Totals:         0       3       0
  4726 ;;Total ram usage:        3 bytes
  4727 ;; Hardware stack levels used: 1
  4728 ;; This function calls:
  4729 ;;		Nothing
  4730 ;; This function is called by:
  4731 ;;		_load_values
  4732 ;;		_write_value
  4733 ;; This function uses a non-reentrant model
  4734 ;;
  4735                           
  4736                           
  4737                           ;psect for function _eeprom_write
  4738  0E50                     _eeprom_write:
  4739                           
  4740                           ;incstack = 0
  4741                           ; Regs used in _eeprom_write: [wreg+status,2+status,0]
  4742                           ;eeprom_write@addr stored from wreg
  4743  0E50  1283               	bcf	3,5	;RP0=0, select bank0
  4744  0E51  1303               	bcf	3,6	;RP1=0, select bank0
  4745  0E52  00A2               	movwf	eeprom_write@addr
  4746  0E53                     l388:	
  4747                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\pic\__eewrite.c: 6: eeprom_write(u
      +                          nsigned char addr, unsigned char value);C:\Program Files\Microchip\xc8\v2.32\pic\sources
      +                          \c90\pic\__eewrite.c: 7: {;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\pic\__ee
      +                          write.c: 8:  do{ while (EECON1bits.WR) { continue; } EEADR = (addr); EEDATA = (value); E
      +                          ECON1 &= 0x3F; STATUSbits.CARRY = 0; if (INTCONbits.GIE) { STATUSbits.CARRY = 1; } INTCO
      +                          Nbits.GIE = 0; EECON1bits.WREN = 1; EECON2 = 0x55; EECON2 = 0xAA; EECON1bits.WR = 1; EEC
      +                          ON1bits.WREN = 0; if (STATUSbits.CARRY) { INTCONbits.GIE = 1; } } while (0);
  4748                           
  4749  0E53                     l389:
  4750  0E53  1683               	bsf	3,5	;RP0=1, select bank3
  4751  0E54  1703               	bsf	3,6	;RP1=1, select bank3
  4752  0E55  188C               	btfsc	12,1	;volsfr
  4753  0E56  2E58               	goto	u2061
  4754  0E57  2E59               	goto	u2060
  4755  0E58                     u2061:
  4756  0E58  2E53               	goto	l389
  4757  0E59                     u2060:
  4758  0E59                     l2204:
  4759  0E59  1283               	bcf	3,5	;RP0=0, select bank0
  4760  0E5A  1303               	bcf	3,6	;RP1=0, select bank0
  4761  0E5B  0822               	movf	eeprom_write@addr,w
  4762  0E5C  1283               	bcf	3,5	;RP0=0, select bank2
  4763  0E5D  1703               	bsf	3,6	;RP1=1, select bank2
  4764  0E5E  008D               	movwf	13	;volatile
  4765  0E5F  1283               	bcf	3,5	;RP0=0, select bank0
  4766  0E60  1303               	bcf	3,6	;RP1=0, select bank0
  4767  0E61  0820               	movf	eeprom_write@value,w
  4768  0E62  1283               	bcf	3,5	;RP0=0, select bank2
  4769  0E63  1703               	bsf	3,6	;RP1=1, select bank2
  4770  0E64  008C               	movwf	12	;volatile
  4771  0E65                     l2206:
  4772  0E65  303F               	movlw	63
  4773  0E66  1283               	bcf	3,5	;RP0=0, select bank0
  4774  0E67  1303               	bcf	3,6	;RP1=0, select bank0
  4775  0E68  00A1               	movwf	??_eeprom_write
  4776  0E69  0821               	movf	??_eeprom_write,w
  4777  0E6A  1683               	bsf	3,5	;RP0=1, select bank3
  4778  0E6B  1703               	bsf	3,6	;RP1=1, select bank3
  4779  0E6C  058C               	andwf	12,f	;volsfr
  4780  0E6D                     l2208:
  4781  0E6D  1283               	bcf	3,5	;RP0=0, select bank0
  4782  0E6E  1303               	bcf	3,6	;RP1=0, select bank0
  4783  0E6F  1003               	bcf	3,0	;volatile
  4784  0E70                     l2210:
  4785  0E70  1F8B               	btfss	11,7	;volatile
  4786  0E71  2E73               	goto	u2071
  4787  0E72  2E74               	goto	u2070
  4788  0E73                     u2071:
  4789  0E73  2E75               	goto	l392
  4790  0E74                     u2070:
  4791  0E74                     l2212:
  4792  0E74  1403               	bsf	3,0	;volatile
  4793  0E75                     l392:
  4794  0E75  138B               	bcf	11,7	;volatile
  4795  0E76  1683               	bsf	3,5	;RP0=1, select bank3
  4796  0E77  1703               	bsf	3,6	;RP1=1, select bank3
  4797  0E78  150C               	bsf	12,2	;volsfr
  4798  0E79                     l2214:
  4799  0E79  3055               	movlw	85
  4800  0E7A  008D               	movwf	13	;volsfr
  4801  0E7B  30AA               	movlw	170
  4802  0E7C  008D               	movwf	13	;volsfr
  4803  0E7D                     l2216:
  4804  0E7D  148C               	bsf	12,1	;volsfr
  4805  0E7E                     l2218:
  4806  0E7E  110C               	bcf	12,2	;volsfr
  4807  0E7F                     l2220:
  4808  0E7F  1283               	bcf	3,5	;RP0=0, select bank0
  4809  0E80  1303               	bcf	3,6	;RP1=0, select bank0
  4810  0E81  1C03               	btfss	3,0	;volatile
  4811  0E82  2E84               	goto	u2081
  4812  0E83  2E85               	goto	u2080
  4813  0E84                     u2081:
  4814  0E84  2E86               	goto	l395
  4815  0E85                     u2080:
  4816  0E85                     l2222:
  4817  0E85  178B               	bsf	11,7	;volatile
  4818  0E86                     l395:
  4819  0E86  0008               	return
  4820  0E87                     __end_of_eeprom_write:
  4821                           
  4822                           	psect	text23
  4823  0FA0                     __ptext23:	
  4824 ;; *************** function _inicio_presentacion *****************
  4825 ;; Defined at:
  4826 ;;		line 88 in file "main.c"
  4827 ;; Parameters:    Size  Location     Type
  4828 ;;  length          2   10[BANK0 ] int 
  4829 ;;  str             1   12[BANK0 ] PTR unsigned char 
  4830 ;;		 -> grupo(6), presentacion(29), saludo(23), 
  4831 ;; Auto vars:     Size  Location     Type
  4832 ;;  i               2   16[BANK0 ] int 
  4833 ;; Return value:  Size  Location     Type
  4834 ;;                  1    wreg      void 
  4835 ;; Registers used:
  4836 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  4837 ;; Tracked objects:
  4838 ;;		On entry : 0/0
  4839 ;;		On exit  : 0/0
  4840 ;;		Unchanged: 0/0
  4841 ;; Data sizes:     COMMON   BANK0   BANK1
  4842 ;;      Params:         0       3       0
  4843 ;;      Locals:         0       2       0
  4844 ;;      Temps:          0       3       0
  4845 ;;      Totals:         0       8       0
  4846 ;;Total ram usage:        8 bytes
  4847 ;; Hardware stack levels used: 1
  4848 ;; Hardware stack levels required when called: 3
  4849 ;; This function calls:
  4850 ;;		_LCD_Cmd
  4851 ;;		_LCD_Goto
  4852 ;;		_LCD_Print
  4853 ;; This function is called by:
  4854 ;;		_main
  4855 ;; This function uses a non-reentrant model
  4856 ;;
  4857                           
  4858                           
  4859                           ;psect for function _inicio_presentacion
  4860  0FA0                     _inicio_presentacion:
  4861  0FA0                     l2392:	
  4862                           ;incstack = 0
  4863                           ; Regs used in _inicio_presentacion: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack
